Subject;IndAlpha_ReportedBefore;IndBeta_ReportedBefore;IndMu_ReportedBefore;SocAlpha_ReprotedBefore;SocBeta_ReportedBefore;SocMu_ReportedBefore;IndLL_ReportedBefore;SocLL_ReportedBefore;Agegroup;Sex;Age;OrderConditions;ResistanceToPeerInfluence;NeedForArousal;ARQ_Thrillseeking_Perception;ARQ_Rebellious_Perception;ARQ_Reckless_Perception;ARQ_Antisocial_Perception;ARQ_Thrillseeking_Behavior;ARQ_Rebellious_Behavior;ARQ_Reckless_Behavior;ARQ_Antisocial_Behavior;BISBAS_Drive;BISBAS_Funseeking;BISBAS_Reward;BISBAS_Bis;BIS11_Scale1;BIS11_Scale2;BIS11_Scale3;BIS11_Scale4;IRI_PerspectiveTaking;IQ_Plus;OthersFaceName;TryBestHowMuch;HowNiceTask;HowHardTask;HowMuchAttentiontoAmount;HowMuchAttentiontoAmbiguity;HowMuchAttentiontoRisk;HowMuchAttentiontoOther;GuessWhatsUnderAmbiguity1;GuessWhatsUnderAmbiguity2;GuessWhatsUnderAmbiguity3;Peer_Believe;Peer_Wise;Peer_Nice;Peer_Old;Peer_Smart;EducationallevelAdolescents;EducationallevelAdults;Occupation_mother;Occupation_father;School;VAR00001;Like_Sociometrics;Dislike_Sociometrics;Impact_Sociometrics;Pref_Sociometrics;ProbLike_Sociometrics;ProbDisl_Sociometrics;ProbImp_Sociometrics;ProbPref_Sociometrics;ZLike_Sociometrics;ZDislike_Sociometrics;ZImpact_Sociometrics;ZPref_Sociometrics;ZStatus_Sociometrics;PStat1_Sociometrics;GRDStat1_Sociometrics;NSymLike_Sociometrics;NSymDisl_Sociometrics
201;0.59;0.48;0.63;0.60;0.38;0.44;89.30;65.06;2;1;14.76;2;2.60;62.37;2;3;3;2;1;1;0;1;9.00;11.00;12.00;13.00;17;11;25;53;20;91.00;Joep.jpg;8.00;4.00;1.00;5.00;1.00;7.00;4.00;1.00;2.00;2.00;7.00;2.00;5.00;2.00;6.00;2;#NULL!;overblijf juffrouw;brandweerman;2.00;#NULL!;5;0;5;5;0.81020;0.20340;0.44790;0.92750;0.903;-0.842;-0.251;0.982;2;2;2;3;0
202;0.56;0.56;0.47;0.55;0.92;0.54;73.01;74.57;2;1;14.17;1;2.40;44.01;2;2;3;2;1;0;0;1;13.00;12.00;14.00;19.00;26;14;32;72;18;91.00;Florian.jp;7.00;5.00;3.00;8.00;9.00;6.00;1.00;1.00;1.00;2.00;3.00;2.00;0.00;2.00;3.00;2;#NULL!;-;advocaat;2.00;#NULL!;4;0;4;4;0.63520;0.20340;0.26050;0.84890;0.286;-0.842;-0.753;0.696;2;2;2;4;0
203;0.30;-0.29;0.10;0.29;-0.31;0.11;23.39;38.09;2;0;14.77;2;3.50;10.68;2;3;4;2;1;0;0;2;10.00;9.00;18.00;24.00;17;20;26;63;21;127.00;Lotte.jpg;7.00;5.00;1.00;5.00;8.00;5.00;2.00;1.00;1.00;3.00;4.00;4.00;5.00;3.00;4.00;2;#NULL!;manager van een sportschool;personal trainer;2.00;#NULL!;4;5;9;-1;0.63520;0.98160;0.96010;0.12970;0.286;1.301;1.758;-0.737;4;4;4;3;3
204;0.50;0.33;0.46;0.49;0.26;0.45;83.65;86.12;2;1;15.46;1;2.80;46.09;2;3;4;3;1;1;0;1;10.00;11.00;12.00;20.00;22;21;24;67;18;88.00;Joep.jpg;3.00;3.00;5.00;7.00;5.00;3.00;0.00;3.00;2.00;2.00;1.00;0.00;0.00;1.00;0.00;2;#NULL!;-;ondernemer;2.00;#NULL!;3;5;8;-2;0.41390;0.98290;0.90470;0.05550;-0.330;1.301;1.256;-1.023;5;5;5;3;1
205;0.45;0.67;0.25;0.39;1.00;0.24;42.82;40.20;2;0;15.59;2;3.00;65.49;1;2;2;1;0;1;1;2;12.00;12.00;17.00;25.00;25;20;27;72;25;106.00;Irene.jpg;8.00;4.00;3.00;6.00;3.00;7.00;0.00;1.00;1.00;1.00;4.00;5.00;7.00;2.00;6.00;2;#NULL!;-;jurist;2.00;#NULL!;1;7;8;-6;0.06740;0.99920;0.89470;0.00050;-1.564;2.158;1.256;-2.169;5;5;5;1;0
206;0.44;0.27;0.41;0.46;0.23;0.37;87.18;77.02;2;0;15.10;1;3.30;43.62;2;2;3;2;1;0;0;1;12.00;10.00;17.00;21.00;21;17;21;59;17;97.00;Irene.jpg;6.00;6.00;2.00;2.00;3.00;2.00;1.00;3.00;2.00;3.00;6.00;2.00;4.00;1.00;5.00;2;#NULL!;eigen bedrijf in placemats ontwerpen;ik weet niet hoe ik het uit moet leggen;2.00;#NULL!;5;1;6;4;0.80400;0.24960;0.60540;0.85530;0.903;-0.413;0.251;0.696;2;2;2;4;0
207;0.50;0.19;0.26;0.50;-0.20;0.32;48.54;61.37;2;1;14.63;2;3.00;48.18;1;2;2;1;1;1;0;2;14.00;13.00;20.00;14.00;23;12;32;67;18;109.00;Jos.jpg;6.00;7.00;3.00;8.00;0.00;7.00;0.00;3.00;2.00;2.00;0.00;3.00;1.00;2.00;0.00;2;#NULL!;mode ontwerper;eigenaar kledingwinkels;2.00;#NULL!;3;0;3;3;0.41390;0.19450;0.11580;0.73110;-0.330;-0.842;-1.256;0.409;3;2;2;3;0
209;0.56;0.31;0.43;0.58;0.36;0.44;70.27;68.06;2;0;14.99;2;3.70;58.33;2;2;2;2;2;0;0;3;12.00;12.00;17.00;20.00;28;18;30;76;22;70.00;Moniek.jpg;8.00;2.00;2.00;4.00;8.00;5.00;0.00;2.00;2.00;2.00;2.00;2.00;1.00;1.00;4.00;2;#NULL!;-;opzichter;2.00;#NULL!;2;0;2;2;0.20520;0.17900;0.03570;0.58520;-0.947;-0.842;-1.758;0.123;3;3;2;2;0
211;0.30;1.00;0.13;0.27;1.00;0.14;21.22;22.68;2;0;15.46;2;2.90;57.81;2;3;4;2;1;0;0;2;11.00;10.00;16.00;21.00;18;13;24;55;19;106.00;Kim.jpg;8.00;7.00;0.00;5.00;7.00;5.00;3.00;1.00;2.00;1.00;6.00;4.00;6.00;2.00;6.00;2;#NULL!;klanteserves bij pension bedrijf;administratie;2.00;#NULL!;5;1;6;4;0.81020;0.24250;0.60540;0.86190;0.903;-0.413;0.251;0.696;2;2;2;4;0
213;0.51;-0.26;0.41;0.54;0.24;0.35;74.66;58.87;2;1;14.93;2;3.20;58.72;2;2;2;1;2;0;0;1;12.00;10.00;16.00;18.00;23;20;29;72;18;97.00;Wouter.jpg;8.00;6.00;5.00;5.00;4.00;6.00;6.00;3.00;3.00;2.00;3.00;3.00;1.00;3.00;2.00;2;#NULL!;voetreflextherapie en bakker;ondernemer;2.00;#NULL!;2;1;3;1;0.20520;0.25710;0.10900;0.41470;-0.947;-0.413;-1.256;-0.164;3;2;2;1;0
214;0.74;0.14;0.91;0.66;0.20;0.84;87.09;96.62;2;0;14.05;1;3.30;40.38;2;3;4;3;1;0;0;1;14.00;10.00;18.00;20.00;20;14;27;61;23;100.00;Louise.jpg;7.00;6.00;3.00;5.00;5.00;6.00;3.00;2.00;2.00;2.00;6.00;6.00;6.00;2.00;6.00;2;#NULL!;revalidatie arts;iets bij shell;2.00;#NULL!;3;2;5;1;0.40580;0.52060;0.40480;0.42150;-0.330;0.015;-0.251;-0.164;2;2;2;2;0
218;0.42;0.03;0.28;0.42;0.55;0.22;66.67;41.25;2;1;14.64;1;3.00;41.63;1;3;3;2;1;0;0;1;11.00;10.00;13.00;17.00;17;16;27;60;21;106.00;Derk.jpg;8.00;7.00;0.00;1.00;5.00;6.00;2.00;2.00;2.00;2.00;7.00;4.00;5.00;3.00;5.00;2;#NULL!;Jgz;adviseur;2.00;#NULL!;4;0;4;4;0.63520;0.17900;0.24290;0.85690;0.286;-0.842;-0.753;0.696;2;2;2;4;0
219;0.45;0.87;0.54;0.18;0.82;0.34;89.06;81.62;2;1;14.37;2;3.00;44.69;2;3;3;3;1;0;0;1;10.00;11.00;14.00;14.00;20;12;21;53;22;97.00;Christiaan;5.00;6.00;1.00;4.00;7.00;6.00;5.00;3.00;2.00;3.00;5.00;2.00;5.00;2.00;5.00;2;#NULL!;adviseur;iets met school;2.00;#NULL!;5;0;5;5;0.81020;0.20340;0.44790;0.92750;0.903;-0.842;-0.251;0.982;2;2;2;3;0
220;0.52;0.53;0.33;0.56;0.59;0.24;55.99;35.62;2;0;14.56;1;0.00;34.75;2;3;3;2;2;1;0;1;13.00;12.00;20.00;26.00;22;15;25;62;23;100.00;Kelly.jpg;8.00;5.00;3.00;9.00;7.00;7.00;3.00;2.00;1.00;1.00;6.00;4.00;8.00;2.00;6.00;2;#NULL!;informatie bij KPN;Kunstenaar;2.00;#NULL!;2;1;3;1;0.20520;0.24960;0.10590;0.42110;-0.947;-0.413;-1.256;-0.164;3;2;2;2;0
221;0.88;0.62;1.78;1.12;0.31;2.04;107.73;76.90;2;1;14.71;2;3.30;58.63;1;2;3;2;1;1;0;2;13.00;12.00;19.00;21.00;17;17;20;54;18;118.00;Jos.jpg;0.00;6.00;1.00;7.00;5.00;3.00;1.00;1.00;1.00;1.00;7.00;6.00;1.00;3.00;1.00;2;#NULL!;;Directeur ID college;2.00;#NULL!;4;1;5;3;0.63520;0.28220;0.44790;0.72660;0.286;-0.413;-0.251;0.409;2;2;2;3;0
222;0.47;0.41;0.39;0.47;0.24;0.40;76.08;81.03;2;0;15.84;1;3.20;50.38;2;3;3;1;1;2;0;1;11.00;11.00;17.00;19.00;24;19;26;69;25;112.00;Kelly.jpg;8.00;7.00;2.00;3.00;7.00;9.00;2.00;1.00;1.00;2.00;5.00;3.00;7.00;1.00;6.00;2;#NULL!;;werkt bij Revalidatiecentrum;2.00;#NULL!;3;6;9;-3;0.41390;0.99470;0.95470;0.02620;-0.330;1.730;1.758;-1.310;5;5;5;1;0
224;1.15;0.44;10.00;1.25;0.85;10.00;136.95;130.82;2;0;14.43;1;3.00;55.08;2;3;4;1;1;0;0;2;12.00;11.00;19.00;20.00;25;14;31;70;24;91.00;Amber.jpg;3.00;4.00;0.00;5.00;4.00;0.00;0.00;1.00;2.00;3.00;7.00;1.00;0.00;2.00;6.00;2;#NULL!;juf;?;2.00;#NULL!;6;1;7;5;0.91400;0.26500;0.78330;0.92760;1.520;-0.413;0.753;0.982;2;2;2;3;1
227;0.38;0.30;0.26;0.34;0.44;0.23;63.21;50.76;2;1;14.57;2;3.20;48.57;2;2;3;2;1;0;0;2;11.00;10.00;16.00;22.00;22;19;29;70;16;100.00;Christiaan;6.00;3.00;2.00;6.00;4.00;5.00;1.00;2.00;1.00;2.00;4.00;6.00;4.00;2.00;5.00;2;#NULL!;yoga lerarres;iets in de reclame;2.00;#NULL!;4;1;5;3;0.63520;0.28220;0.44790;0.72660;0.286;-0.413;-0.251;0.409;2;2;2;4;0
228;0.59;0.42;0.50;0.57;0.90;0.29;74.78;35.93;2;1;15.18;1;3.00;22.27;2;3;3;2;1;1;0;0;11.00;10.00;19.00;23.00;18;19;27;64;24;100.00;Sjoerd.jpg;6.00;6.00;3.00;7.00;6.00;9.00;0.00;1.00;1.00;2.00;5.00;3.00;3.00;2.00;3.00;2;#NULL!;boekhouding;postbode;2.00;#NULL!;0;5;5;-5;0.03240;0.97410;0.41170;0.00260;-2.181;1.301;-0.251;-1.883;5;5;5;0;0
229;0.52;0.20;0.41;0.57;0.10;0.23;73.20;38.97;2;0;14.28;2;3.20;46.88;1;2;2;1;2;0;0;1;9.00;11.00;17.00;18.00;18;15;25;58;22;103.00;Irene.jpg;6.00;6.00;3.00;5.00;7.00;6.00;4.00;2.00;1.00;3.00;3.00;3.00;5.00;2.00;4.00;3;#NULL!;doet de administratie bij een ontwerp bureau;fysiotherapeut;2.00;#NULL!;7;0;7;7;0.94740;0.34000;0.81270;0.97550;1.616;-0.853;1.073;1.434;1;2;2;5;0
230;0.52;-0.11;0.35;0.66;0.25;0.58;63.97;73.82;2;0;14.44;1;2.50;67.50;1;3;4;2;1;0;0;1;10.00;9.00;14.00;18.00;16;21;23;60;19;112.00;Jill.jpg;5.00;2.00;3.00;6.00;7.00;6.00;1.00;3.00;2.00;2.00;2.00;3.00;2.00;3.00;1.00;3;#NULL!;directeur van een school;manager;2.00;#NULL!;5;0;5;5;0.73350;0.37090;0.48060;0.85920;0.553;-0.853;-0.146;0.776;2;2;2;3;0
231;0.50;0.48;0.28;0.59;0.61;0.36;49.26;51.87;2;1;14.36;2;3.80;61.63;1;1;3;0;1;0;0;1;9.00;9.00;16.00;17.00;20;15;27;62;19;100.00;Jos.jpg;9.00;4.00;1.00;6.00;4.00;4.00;0.00;1.00;1.00;1.00;2.00;3.00;5.00;3.00;3.00;3;#NULL!;;marreschaussee;2.00;#NULL!;4;0;4;4;0.53830;0.34000;0.27250;0.74630;0.021;-0.853;-0.756;0.447;2;2;2;3;0
232;0.42;0.30;0.57;0.63;0.43;0.84;112.31;102.43;2;0;15.26;1;3.00;82.63;2;1;2;1;1;2;0;2;12.00;13.00;13.00;18.00;27;21;34;82;17;79.00;Jill.jpg;5.00;1.00;2.00;1.00;8.00;7.00;5.00;2.00;2.00;2.00;5.00;4.00;5.00;3.00;5.00;3;#NULL!;verpleegster;ict accounted manager;2.00;#NULL!;3;6;9;-3;0.32290;0.99980;0.97360;0.00290;-0.510;3.025;2.293;-1.855;5;5;5;2;1
233;0.62;0.73;0.45;0.51;0.51;0.37;58.68;64.55;2;1;14.48;2;3.00;29.63;2;3;3;3;1;0;0;1;7.00;9.00;13.00;24.00;23;21;28;72;22;76.00;Michel.jpg;8.00;7.00;2.00;7.00;8.00;9.00;4.00;1.00;2.00;1.00;4.00;4.00;8.00;2.00;6.00;3;#NULL!;Hulp in het huishouden bij mensen die het niet het zelf meer kunnen doen.;Hij werkt bij het ministerie van ecomomische zaken.;2.00;#NULL!;3;1;4;2;0.32290;0.42160;0.27920;0.40130;-0.510;-0.207;-0.756;-0.211;2;2;2;3;0
234;0.92;0.82;0.41;1.04;0.90;0.59;26.65;24.80;2;1;14.93;1;3.40;37.00;1;2;3;2;1;0;0;1;11.00;9.00;14.00;16.00;26;20;27;73;19;121.00;Florian.jp;8.00;8.00;2.00;9.00;9.00;9.00;0.00;1.00;1.00;1.00;0.00;3.00;2.00;1.00;3.00;3;#NULL!;;;2.00;#NULL!;3;3;6;0;0.32290;0.92200;0.67320;0.11490;-0.510;1.086;0.463;-0.868;2;2;2;1;0
235;0.41;0.23;0.21;0.48;0.38;0.20;50.02;38.19;2;0;14.46;2;2.40;38.63;2;3;4;1;2;1;0;2;8.00;9.00;17.00;19.00;16;16;23;55;23;109.00;Kelly.jpg;7.00;5.00;3.00;2.00;4.00;2.00;4.00;2.00;2.00;2.00;2.00;2.00;3.00;1.00;1.00;3;#NULL!;;;2.00;#NULL!;5;0;5;5;0.73350;0.35480;0.47210;0.86200;0.553;-0.853;-0.146;0.776;2;2;2;5;0
236;0.32;-0.01;0.10;0.28;-0.09;0.11;26.84;36.50;2;1;14.93;1;3.40;47.25;2;3;3;2;1;0;0;1;9.00;12.00;17.00;14.00;19;15;22;56;20;127.00;David.jpg;7.00;8.00;5.00;7.00;3.00;4.00;0.00;2.00;1.00;2.00;3.00;3.00;6.00;2.00;4.00;3;#NULL!;;;2.00;#NULL!;3;3;6;0;0.32290;0.91500;0.66530;0.12020;-0.510;1.086;0.463;-0.868;2;2;2;2;0
237;0.54;0.37;0.42;0.57;0.06;0.38;72.11;61.77;2;0;15.35;2;3.20;58.13;3;3;4;2;1;0;0;1;13.00;12.00;18.00;19.00;25;17;28;70;24;109.00;Isa.jpg;4.00;5.00;1.00;7.00;6.00;7.00;1.00;2.00;2.00;1.00;4.00;5.00;7.00;3.00;6.00;3;#NULL!;financi‘le dingen;patent, octrooibureau;2.00;#NULL!;4;0;4;4;0.53830;0.34000;0.27250;0.74630;0.021;-0.853;-0.756;0.447;2;2;2;3;0
238;0.72;0.63;0.92;0.78;0.47;1.29;93.99;103.53;2;0;15.04;1;3.10;43.38;1;3;3;2;1;0;0;2;15.00;13.00;20.00;19.00;22;17;19;58;21;127.00;Kelly.jpg;5.00;0.00;5.00;0.00;5.00;9.00;0.00;2.00;2.00;2.00;7.00;8.00;4.00;1.00;8.00;3;#NULL!;juf;ingineur;2.00;#NULL!;2;0;2;2;0.14560;0.38860;0.04820;0.38590;-1.042;-0.853;-1.975;-0.211;3;3;2;2;0
239;0.28;0.85;0.26;0.32;1.00;0.30;54.01;57.75;2;0;14.93;2;3.40;29.38;1;3;3;1;1;0;0;1;11.00;10.00;14.00;28.00;17;13;23;53;18;103.00;Irene.jpg;8.00;7.00;7.00;5.00;7.00;5.00;6.00;1.00;2.00;2.00;3.00;4.00;5.00;2.00;4.00;3;#NULL!;werkt in de plplitiek in het franse bestuur in Nederland;Werkt in Europees bedrijf,;2.00;#NULL!;0;3;3;-3;0.01860;0.93950;0.14380;0.00320;-2.105;1.086;-1.366;-1.855;5;2;5;0;1
240;0.41;0.47;0.24;0.45;0.50;0.20;48.74;37.02;2;0;14.81;1;3.40;55.25;2;2;3;1;2;1;2;1;10.00;9.00;14.00;16.00;18;15;30;63;19;100.00;Irene.jpg;6.00;4.00;1.00;2.00;4.00;6.00;1.00;1.00;2.00;1.00;2.00;0.00;2.00;2.00;2.00;3;#NULL!;huisvrouw;reclasseringswerker;2.00;#NULL!;6;1;7;5;0.87070;0.43490;0.82450;0.85920;1.084;-0.207;1.073;0.776;2;2;2;4;0
241;0.41;0.43;0.22;0.37;0.45;0.10;45.76;11.16;2;1;13.49;2;3.10;34.38;1;3;3;2;1;0;0;1;10.00;12.00;17.00;22.00;26;21;29;76;18;103.00;David.jpg;7.00;4.00;2.00;5.00;5.00;3.00;0.00;1.00;2.00;1.00;1.00;2.00;6.00;3.00;4.00;3;#NULL!;;;2.00;#NULL!;5;2;7;3;0.73350;0.73490;0.81870;0.58010;0.553;0.440;1.073;0.118;4;2;2;2;0
242;0.36;0.19;0.27;0.47;0.46;0.36;71.14;69.18;2;0;14.28;1;3.20;63.50;0;2;2;1;1;0;0;2;8.00;15.00;17.00;17.00;27;19;29;75;21;103.00;Moniek.jpg;7.00;4.00;1.00;6.00;7.00;6.00;5.00;1.00;3.00;2.00;2.00;3.00;7.00;1.00;4.00;3;#NULL!;in de marketing;;2.00;#NULL!;3;2;4;1;0.32290;0.72180;0.27250;0.24630;-0.510;0.440;-0.756;-0.540;2;2;2;2;0
245;0.98;0.71;1.22;1.25;0.72;1.85;70.43;57.67;2;0;14.32;2;2.90;46.63;1;2;3;1;1;1;0;1;13.00;12.00;18.00;18.00;17;16;27;60;24;112.00;Moniek.jpg;5.00;3.00;2.00;9.00;7.00;8.00;0.00;1.00;3.00;2.00;4.00;2.00;4.00;1.00;4.00;3;#NULL!;;Iets met verzekeringen;2.00;#NULL!;4;0;4;4;0.53830;0.38860;0.29340;0.73190;0.021;-0.853;-0.756;0.447;2;2;2;2;0
246;0.72;0.74;0.35;0.67;0.69;0.35;34.33;40.88;2;1;14.53;1;3.30;68.75;1;2;4;1;2;0;0;2;12.00;15.00;16.00;14.00;20;11;28;59;24;91.00;Sjoerd.jpg;9.00;7.00;2.00;0.00;9.00;6.00;0.00;1.00;1.00;1.00;8.00;4.00;5.00;3.00;4.00;3;#NULL!;directeur van een basisschool;gym docent;2.00;#NULL!;6;0;6;6;0.87070;0.35480;0.66530;0.93650;1.084;-0.853;0.463;1.105;1;2;2;2;0
247;0.39;0.10;0.27;0.47;0.35;0.36;67.94;72.77;2;0;14.76;2;2.90;50.13;2;3;3;1;1;0;0;2;14.00;11.00;15.00;18.00;21;13;20;54;17;103.00;Lotte.jpg;8.00;4.00;0.00;2.00;6.00;9.00;3.00;2.00;3.00;2.00;5.00;5.00;4.00;2.00;4.00;3;#NULL!;praktijk coach;iets met milieu bij de gemeente;2.00;#NULL!;8;0;8;8;0.98090;0.35480;0.91330;0.99100;2.147;-0.853;1.683;1.763;1;1;1;4;0
249;0.34;0.58;0.20;0.44;0.73;0.19;40.55;31.47;2;1;13.32;2;2.50;47.38;2;2;3;1;1;0;0;1;7.00;9.00;14.00;17.00;21;13;26;60;20;115.00;Sjoerd.jpg;9.00;7.00;6.00;7.00;9.00;8.00;5.00;1.00;1.00;2.00;2.00;3.00;5.00;3.00;2.00;3;#NULL!;ze werkt bij het CBS;;2.00;#NULL!;1;3;4;-2;0.04310;0.90740;0.27250;0.01840;-1.573;1.086;-0.756;-1.526;5;2;5;1;0
250;0.47;0.47;0.47;0.53;0.50;0.37;88.34;63.12;2;1;14.11;1;2.00;73.00;1;2;3;1;1;0;0;2;14.00;14.00;19.00;21.00;22;17;30;69;22;100.00;Joep.jpg;8.00;6.00;2.00;7.00;1.00;8.00;1.00;2.00;2.00;2.00;0.00;2.00;0.00;1.00;0.00;3;#NULL!;;algemeen directeur albert heijn;2.00;#NULL!;4;2;6;2;0.53830;0.78580;0.69610;0.37010;0.021;0.440;0.463;-0.211;2;2;2;4;0
251;0.52;0.48;0.37;0.47;0.55;0.25;64.64;44.55;2;0;14.16;2;3.10;32.00;1;3;4;2;0;0;0;0;8.00;9.00;15.00;21.00;19;14;28;61;20;118.00;Kim.jpg;8.00;4.00;0.00;2.00;0.00;2.00;0.00;1.00;2.00;2.00;0.00;0.00;3.00;3.00;2.00;3;#NULL!;leraar;technicus;2.00;#NULL!;3;1;4;2;0.28600;0.40900;0.24200;0.37500;-0.510;-0.207;-0.756;-0.211;2;2;2;0;0
301;0.76;0.84;0.52;0.87;0.93;0.41;47.08;28.95;3;1;17.24;2;3.00;60.25;1;2;3;1;1;1;0;1;11.00;10.00;14.00;15.00;24;18;33;75;20;139.00;Rutger.jpg;6.00;8.00;3.00;4.00;7.00;6.00;1.00;1.00;1.00;2.00;3.00;2.00;4.00;3.00;3.00;4;#NULL!;;planningsmanager;3.00;#NULL!;5;2;7;3;0.65730;0.48060;0.60590;0.63710;0.320;-0.084;0.230;0.259;2;2;2;3;0
304;0.56;0.36;0.31;0.63;0.45;0.41;49.78;54.58;3;1;18.23;1;3.90;60.38;1;1;2;1;1;4;1;2;12.00;12.00;16.00;10.00;23;15;26;64;22;85.00;Adam.jpg;7.00;6.00;4.00;2.00;5.00;5.00;3.00;1.00;1.00;1.00;3.00;3.00;5.00;1.00;4.00;4;#NULL!;;Timmerman;3.00;#NULL!;3;0;3;3;0.26970;0.14580;0.04970;0.64510;-0.533;-1.087;-1.348;0.259;3;3;2;3;0
306;0.86;0.71;0.37;0.64;0.43;0.42;29.78;54.92;3;1;17.39;1;2.90;49.63;0;0;1;1;1;4;1;3;#NULL!;#NULL!;#NULL!;#NULL!;9;18;72;99;#NULL!;106.00;Rutger.jpg;9.00;2.00;0.00;9.00;0.00;9.00;0.00;1.00;1.00;1.00;1.00;2.00;2.00;3.00;1.00;4;#NULL!;me moeder werkt in apotheek ze verkoopt pillen en ze doet pilatus lessen en masseren;die werkt bij schiphol beetje vergadere;3.00;#NULL!;6;5;11;1;0.82940;0.96100;0.98130;0.35400;0.746;1.422;1.808;-0.306;4;4;4;4;0
