Subject;IndAlpha_ReportedBefore;IndBeta_ReportedBefore;IndMu_ReportedBefore;SocAlpha_ReprotedBefore;SocBeta_ReportedBefore;SocMu_ReportedBefore;IndLL_ReportedBefore;SocLL_ReportedBefore;Agegroup;Sex;Age;OrderConditions;ResistanceToPeerInfluence;NeedForArousal;ARQ_Thrillseeking_Perception;ARQ_Rebellious_Perception;ARQ_Reckless_Perception;ARQ_Antisocial_Perception;ARQ_Thrillseeking_Behavior;ARQ_Rebellious_Behavior;ARQ_Reckless_Behavior;ARQ_Antisocial_Behavior;BISBAS_Drive;BISBAS_Funseeking;BISBAS_Reward;BISBAS_Bis;BIS11_Scale1;BIS11_Scale2;BIS11_Scale3;BIS11_Scale4;IRI_PerspectiveTaking;IQ_Plus;OthersFaceName;TryBestHowMuch;HowNiceTask;HowHardTask;HowMuchAttentiontoAmount;HowMuchAttentiontoAmbiguity;HowMuchAttentiontoRisk;HowMuchAttentiontoOther;GuessWhatsUnderAmbiguity1;GuessWhatsUnderAmbiguity2;GuessWhatsUnderAmbiguity3;Peer_Believe;Peer_Wise;Peer_Nice;Peer_Old;Peer_Smart;EducationallevelAdolescents;EducationallevelAdults;Occupation_mother;Occupation_father;School;VAR00001;Like_Sociometrics;Dislike_Sociometrics;Impact_Sociometrics;Pref_Sociometrics;ProbLike_Sociometrics;ProbDisl_Sociometrics;ProbImp_Sociometrics;ProbPref_Sociometrics;ZLike_Sociometrics;ZDislike_Sociometrics;ZImpact_Sociometrics;ZPref_Sociometrics;ZStatus_Sociometrics;PStat1_Sociometrics;GRDStat1_Sociometrics;NSymLike_Sociometrics;NSymDisl_Sociometrics
307;0.59;0.32;0.52;0.60;0.55;0.43;76.99;61.62;3;1;18.34;2;3.00;46.63;1;1;3;2;1;3;1;2;15.00;14.00;18.00;17.00;24;14;34;72;15;109.00;Rens.jpg;7.00;5.00;3.00;3.00;6.00;5.00;1.00;2.00;2.00;1.00;3.00;5.00;5.00;1.00;4.00;4;#NULL!;Secretarieel medewerker Jeugdgezondheidszorg;;3.00;#NULL!;10;1;11;9;0.99760;0.21370;0.98330;0.99710;2.452;-0.585;1.808;1.955;1;1;1;5;0
309;1.30;0.04;1.54;#NULL!;#NULL!;#NULL!;32.87;#NULL!;3;1;17.96;#NULL!;4.00;57.13;0;2;1;1;1;1;0;1;13.00;14.00;15.00;18.00;22;15;27;64;11;97.00;;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;4;#NULL!;;;3.00;#NULL!;5;6;11;-1;0.67470;0.99120;0.98230;0.11550;0.320;1.924;1.808;-0.872;4;4;4;3;0
310;0.42;0.31;0.28;0.45;0.34;0.30;63.76;62.89;3;1;18.86;1;2.90;54.13;1;2;3;2;1;1;1;1;12.00;11.00;16.00;17.00;22;14;28;64;23;100.00;Arend.jpg;8.00;8.00;8.00;7.00;5.00;7.00;0.00;1.00;1.00;2.00;3.00;3.00;5.00;3.00;5.00;4;#NULL!;;;3.00;#NULL!;7;0;7;7;0.92430;0.16200;0.64580;0.97380;1.173;-1.087;0.230;1.390;1;2;2;5;0
311;0.44;0.25;0.26;0.45;0.37;0.20;56.76;40.93;3;1;18.93;2;3.30;47.75;2;4;3;3;2;1;1;0;12.00;9.00;18.00;13.00;18;10;21;49;23;97.00;ut.jpg;9.00;7.00;0.00;0.00;5.00;0.00;0.00;2.00;1.00;1.00;3.00;0.00;7.00;1.00;3.00;4;#NULL!;Administratie medewerker, Verpleegster;Handelaar, directeur van verschillende bedrijven;3.00;#NULL!;4;5;9;-1;0.47350;0.97460;0.90160;0.09850;-0.107;1.422;1.019;-0.872;2;5;5;3;2
314;0.57;0.00;0.64;0.63;-0.55;0.35;93.91;50.45;3;0;18.66;1;2.60;55.75;3;2;3;2;1;2;2;3;12.00;8.00;8.00;6.00;28;18;31;77;19;82.00;Feline.jpg;7.00;6.00;0.00;8.00;8.00;9.00;0.00;3.00;2.00;3.00;7.00;5.00;5.00;3.00;7.00;4;#NULL!;Bejaarden verzorgen;Vliegtuig inspecteur KLM;3.00;#NULL!;4;3;7;1;0.47350;0.72250;0.61400;0.34710;-0.107;0.418;0.230;-0.306;2;2;2;4;0
315;0.49;0.22;0.32;0.42;0.26;0.23;62.34;52.56;3;1;17.45;2;2.20;53.63;2;2;3;2;1;3;2;1;13.00;12.00;15.00;19.00;17;11;21;49;18;103.00;ut.jpg;7.00;5.00;4.00;3.00;4.00;6.00;0.00;2.00;2.00;1.00;3.00;3.00;4.00;1.00;2.00;4;#NULL!;administratief medewerkster;vrachtwagen chaffeur;3.00;#NULL!;4;5;9;-1;0.47350;0.97010;0.89430;0.10670;-0.107;1.422;1.019;-0.872;2;5;5;3;2
316;0.49;0.57;0.26;0.62;0.89;0.53;43.34;64.67;3;1;18.43;1;2.80;62.00;2;2;4;2;1;2;0;1;13.00;10.00;18.00;8.00;15;9;17;41;20;109.00;Rutger.jpg;8.00;5.00;2.00;0.00;8.00;0.00;0.00;1.00;1.00;1.00;5.00;4.00;3.00;3.00;4.00;4;#NULL!;Koninklijke Marechaussee;Supervisor Schipholgroep;3.00;#NULL!;8;0;8;8;0.97170;0.16200;0.79840;0.99030;1.599;-1.087;0.625;1.673;1;1;1;4;0
317;0.61;0.10;0.42;0.63;-0.16;0.41;60.94;54.53;3;0;17.65;2;3.70;49.63;2;3;3;2;1;2;1;2;9.00;14.00;19.00;15.00;26;11;22;59;27;100.00;Feline.jpg;7.00;5.00;0.00;0.00;7.00;0.00;0.00;2.00;2.00;2.00;5.00;5.00;7.00;2.00;4.00;4;#NULL!;onderwijs assistent;calculator;3.00;#NULL!;4;1;5;3;0.47350;0.22170;0.26660;0.64510;-0.107;-0.585;-0.559;0.259;2;2;2;3;1
318;0.40;0.39;0.32;0.42;0.31;0.23;72.52;51.39;3;1;17.96;1;3.60;51.88;1;1;2;1;1;2;1;2;13.00;14.00;19.00;16.00;22;17;30;69;19;112.00;Rens.jpg;9.00;6.00;2.00;3.00;1.00;3.00;0.00;1.00;2.00;2.00;2.00;2.00;6.00;2.00;2.00;4;#NULL!;;;3.00;#NULL!;6;1;7;5;0.82940;0.23940;0.64580;0.87340;0.746;-0.585;0.230;0.824;2;2;2;4;0
319;0.45;0.24;0.32;0.39;-0.06;0.21;68.04;54.65;3;0;18.07;2;3.20;56.63;2;2;4;2;1;2;1;1;13.00;10.00;16.00;19.00;21;20;35;76;16;97.00;Lynn.jpg;8.00;2.00;3.00;2.00;6.00;1.00;1.00;3.00;2.00;2.00;5.00;5.00;5.00;2.00;5.00;4;#NULL!;;service monteur;3.00;#NULL!;5;0;5;5;0.67470;0.12680;0.24730;0.88570;0.320;-1.087;-0.559;0.824;2;2;2;4;0
321;0.68;1.00;6.91;0.60;-0.52;3.77;162.69;158.12;3;0;18.62;2;2.40;39.88;3;4;4;3;0;0;0;1;14.00;11.00;17.00;24.00;19;16;25;60;26;91.00;Feline.jpg;6.00;8.00;8.00;7.00;7.00;4.00;7.00;2.00;3.00;2.00;7.00;7.00;6.00;1.00;6.00;4;#NULL!;Huisvrouw;Machine Operator;3.00;#NULL!;5;0;5;5;0.67470;0.13250;0.25350;0.88350;0.320;-1.087;-0.559;0.824;2;2;2;1;0
322;0.61;0.52;0.26;0.63;0.48;0.31;37.21;42.51;3;1;18.38;1;3.30;47.75;2;2;3;1;1;2;1;1;10.00;14.00;17.00;20.00;22;18;28;68;20;100.00;Rens.jpg;8.00;4.00;1.00;3.00;8.00;7.00;0.00;1.00;2.00;2.00;1.00;2.00;7.00;1.00;3.00;4;#NULL!;;ontwerpt boten (vrachtschepen);3.00;#NULL!;5;0;5;5;0.67470;0.14580;0.26660;0.87860;0.320;-1.087;-0.559;0.824;2;2;2;3;0
323;0.35;0.51;0.16;0.47;0.48;0.27;32.52;50.67;3;1;18.87;2;3.70;34.38;2;3;4;3;1;0;0;0;10.00;10.00;14.00;16.00;23;16;28;67;23;100.00;Rens.jpg;8.00;5.00;4.00;4.00;4.00;5.00;4.00;1.00;1.00;1.00;3.00;4.00;3.00;1.00;4.00;4;#NULL!;;;3.00;#NULL!;6;3;9;3;0.82940;0.73350;0.89030;0.65080;0.746;0.418;1.019;0.259;4;2;2;4;1
324;0.46;0.78;0.40;0.50;0.58;0.25;68.20;41.37;3;1;17.37;1;3.60;35.00;1;2;3;2;0;0;0;0;9.00;10.00;17.00;18.00;20;17;33;70;17;112.00;Rens.jpg;7.00;7.00;0.00;4.00;7.00;8.00;0.00;2.00;1.00;2.00;3.00;3.00;5.00;2.00;3.00;4;#NULL!;administratief medewerkster;grafisch ontwerper;3.00;#NULL!;0;4;4;-4;0.01310;0.88740;0.12240;0.00770;-1.812;0.920;-0.953;-1.720;5;2;5;0;0
328;0.28;-0.07;0.18;0.26;-0.09;0.10;58.72;30.31;3;0;19.00;1;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;9;18;72;99;#NULL!;#NULL!;Rowa.jpg;4.00;3.00;0.00;0.00;6.00;5.00;1.00;2.00;2.00;2.00;4.00;3.00;7.00;3.00;7.00;#NULL!;#NULL!;;;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
338;0.40;0.37;0.21;0.42;0.63;0.18;46.88;32.56;3;0;19.00;1;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;9;18;72;99;#NULL!;#NULL!;Hester.jpg;8.00;3.00;2.00;4.00;4.00;4.00;1.00;3.00;1.00;1.00;4.00;1.00;7.00;3.00;5.00;#NULL!;#NULL!;;;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
352;1.03;0.38;1.46;1.19;0.59;1.39;72.78;49.99;3;1;18.12;1;2.40;66.63;2;1;3;1;1;3;2;3;12.00;11.00;15.00;20.00;29;19;28;76;17;91.00;Marvin.jpg;5.00;1.00;0.00;0.00;5.00;4.00;0.00;1.00;2.00;1.00;3.00;3.00;5.00;3.00;2.00;4;#NULL!;Thuiszorg;Defensie;4.00;#NULL!;6;4;10;2;0.88990;0.78030;0.95550;0.65090;0.932;0.362;1.135;0.166;4;2;2;5;0
355;1.17;0.44;1.00;1.13;0.46;1.30;33.91;52.58;3;1;19.32;2;3.70;72.38;2;2;3;2;1;3;2;2;13.00;13.00;15.00;14.00;25;18;31;74;18;79.00;Marvin.jpg;8.00;6.00;1.00;9.00;1.00;5.00;1.00;2.00;2.00;2.00;9.00;7.00;9.00;2.00;9.00;4;#NULL!;Verpleegkundige;ingenieur;4.00;#NULL!;6;0;6;6;0.88990;0.05950;0.37040;0.97500;0.932;-0.783;-0.213;0.953;2;2;2;5;0
356;0.63;0.43;0.41;0.74;0.49;0.52;56.33;52.78;3;0;19.26;1;2.50;67.88;2;2;2;1;0;3;1;2;10.00;11.00;13.00;17.00;33;22;36;91;17;103.00;Judith.jpg;9.00;5.00;0.00;2.00;7.00;2.00;0.00;1.00;2.00;2.00;7.00;5.00;4.00;2.00;6.00;4;#NULL!;;;4.00;#NULL!;4;3;7;1;0.55440;0.62190;0.61530;0.46480;0.047;0.075;0.124;-0.031;2;2;2;3;2
358;1.60;0.94;10.00;1.12;-0.13;8.50;105.48;126.68;3;1;19.07;1;3.40;47.88;2;2;3;2;1;3;1;2;11.00;13.00;17.00;21.00;20;18;24;62;23;109.00;Adam.jpg;6.00;6.00;1.00;7.00;3.00;9.00;1.00;3.00;2.00;3.00;5.00;5.00;8.00;2.00;5.00;4;#NULL!;Hoofd opleiding zorg instelling pieter van foreest;administratief medewerker apotheek Haagsche ziekenhuizen;4.00;#NULL!;6;0;6;6;0.88990;0.05950;0.37040;0.97500;0.932;-0.783;-0.213;0.953;2;2;2;5;0
359;0.45;0.37;0.44;0.51;0.45;0.49;88.17;86.74;3;0;18.86;2;3.40;55.25;2;3;3;2;1;1;0;1;12.00;14.00;20.00;22.00;21;13;24;58;22;88.00;Iris.jpg;7.00;8.00;4.00;4.00;7.00;5.00;4.00;1.00;2.00;2.00;4.00;4.00;4.00;2.00;3.00;4;#NULL!;docent;ICT;4.00;#NULL!;4;0;4;4;0.55440;0.06320;0.08890;0.87550;0.047;-0.783;-0.887;0.559;2;2;2;1;0
360;0.56;-0.29;0.41;0.71;-0.36;0.53;66.68;59.83;3;1;18.29;1;2.90;60.50;2;1;3;1;1;2;2;2;13.00;12.00;18.00;17.00;23;19;31;73;22;82.00;Marvin.jpg;8.00;4.00;2.00;2.00;9.00;3.00;1.00;1.00;1.00;2.00;7.00;7.00;6.00;3.00;6.00;4;#NULL!;Politie;Politie;4.00;#NULL!;8;0;8;8;0.98840;0.07230;0.77960;0.99700;1.818;-0.783;0.461;1.347;1;1;1;5;0
361;0.11;0.97;0.10;0.10;0.98;0.11;11.67;15.44;3;0;19.92;2;3.00;62.50;1;2;3;0;1;3;1;3;12.00;12.00;17.00;20.00;21;18;29;68;19;76.00;Feline.jpg;4.00;0.00;6.00;3.00;3.00;4.00;1.00;1.00;3.00;2.00;1.00;1.00;1.00;2.00;1.00;4;#NULL!;administratief medewerker;schuldhulp verlener;4.00;#NULL!;3;5;8;-2;0.32950;0.93680;0.78780;0.09990;-0.396;0.648;0.461;-0.622;2;2;2;3;3
364;0.21;0.47;0.16;0.11;-0.40;0.12;33.63;41.99;3;0;19.33;1;2.80;55.13;2;2;3;2;0;3;1;1;11.00;12.00;16.00;21.00;22;18;32;72;12;91.00;Lynn.jpg;4.00;4.00;4.00;5.00;4.00;5.00;6.00;2.00;2.00;2.00;1.00;0.00;0.00;1.00;0.00;4;#NULL!;distributeur;vrachtwagenchauffeur;4.00;#NULL!;5;0;5;5;0.75490;0.07230;0.22310;0.93590;0.489;-0.783;-0.550;0.756;2;2;2;4;0
365;0.11;1.00;0.11;0.10;0.97;0.10;16.62;6.76;3;0;19.30;2;3.60;45.13;1;2;4;2;0;2;0;1;10.00;12.00;16.00;21.00;23;24;34;81;21;85.00;Lynn.jpg;7.00;4.00;2.00;5.00;1.00;8.00;0.00;1.00;1.00;2.00;2.00;0.00;5.00;2.00;3.00;4;#NULL!;Verpleegkundige;Manager;4.00;#NULL!;2;6;8;-4;0.14540;0.97840;0.77100;0.02130;-0.839;0.934;0.461;-1.015;5;5;5;2;1
366;0.37;0.44;0.12;0.38;1.00;0.13;23.20;19.14;3;1;20.48;1;2.60;65.13;2;2;3;2;1;3;1;2;11.00;14.00;17.00;23.00;23;18;29;70;22;94.00;Marvin.jpg;9.00;7.00;5.00;4.00;7.00;6.00;7.00;1.00;1.00;1.00;4.00;3.00;5.00;3.00;5.00;4;#NULL!;Tekstschrijfster;Kunstenaar/Grafisch ontwerper;4.00;#NULL!;3;2;5;1;0.27840;0.30030;0.16070;0.46630;-0.396;-0.211;-0.550;-0.031;2;2;2;0;0
367;0.50;0.27;0.47;0.55;-0.09;0.66;87.31;99.91;3;1;20.14;2;3.50;65.38;1;2;3;2;2;1;0;2;9.00;12.00;14.00;14.00;25;20;30;75;21;115.00;Rutger.jpg;6.00;6.00;0.00;1.00;0.00;4.00;0.00;2.00;2.00;2.00;5.00;5.00;5.00;3.00;5.00;4;#NULL!;;Aannemer;4.00;#NULL!;1;2;3;-1;0.04170;0.32300;0.02910;0.21080;-1.282;-0.211;-1.224;-0.425;3;3;3;1;1
368;0.62;0.65;0.51;0.74;0.71;0.65;67.33;66.09;3;0;18.45;1;3.00;48.25;2;2;4;3;1;2;0;2;12.00;11.00;16.00;18.00;23;17;30;70;21;94.00;Iris.jpg;8.00;3.00;6.00;7.00;6.00;9.00;3.00;3.00;1.00;2.00;4.00;3.00;2.00;3.00;4.00;4;#NULL!;slager;slager;4.00;#NULL!;5;0;5;5;0.75490;0.07780;0.23200;0.93400;0.489;-0.783;-0.550;0.756;2;2;2;3;0
302;0.80;0.22;0.65;0.83;0.11;0.67;57.27;54.49;4;1;22.24;1;3.10;58.00;2;1;3;1;2;4;1;2;13.00;11.00;19.00;18.00;19;19;23;61;23;#NULL!;47M_24.bmp;6.00;6.00;0.00;8.00;6.00;3.00;0.00;2.00;2.00;2.00;4.00;5.00;5.00;2.00;6.00;4;#NULL!;;;3.00;#NULL!;2;3;5;-1;0.11480;0.76530;0.28060;0.09850;-0.959;0.418;-0.559;-0.872;2;2;2;1;0
303;0.56;0.06;0.37;0.60;-0.13;0.34;60.49;49.02;4;1;22.70;2;3.80;69.00;2;2;3;2;3;2;2;2;15.00;13.00;17.00;14.00;24;15;24;63;21;#NULL!;45M_24.bmp;9.00;5.00;1.00;2.00;4.00;2.00;1.00;2.00;1.00;3.00;5.00;5.00;7.00;3.00;6.00;5;#NULL!;accountant;directeur,   bouw en verf advies centrum.;3.00;#NULL!;3;1;4;2;0.26970;0.23030;0.13500;0.48160;-0.533;-0.585;-0.953;-0.024;2;2;2;3;0
320;0.56;-0.16;0.35;0.55;-0.26;0.25;56.71;39.10;4;0;21.03;1;4.00;50.63;2;2;2;2;1;1;0;1;9.00;10.00;13.00;15.00;23;17;31;71;21;#NULL!;52V_20.bmp;2.00;2.00;0.00;5.00;5.00;5.00;0.00;2.00;2.00;1.00;5.00;5.00;5.00;1.00;5.00;4;#NULL!;;;3.00;#NULL!;3;2;5;1;0.26240;0.45740;0.24130;0.34790;-0.533;-0.084;-0.559;-0.306;2;2;2;3;0
325;0.57;0.64;0.17;0.56;0.67;0.35;23.71;51.00;4;1;24.00;2;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;9;18;72;99;#NULL!;#NULL!;ut.jpg;8.00;8.00;0.00;6.00;8.00;3.00;4.00;1.00;2.00;3.00;4.00;4.00;7.00;1.00;4.00;#NULL!;#NULL!;;;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
335;0.73;0.36;0.60;0.76;0.33;0.56;63.67;55.33;4;0;21.00;2;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;9;18;72;99;#NULL!;#NULL!;Hester.jpg;8.00;1.00;2.00;8.00;7.00;8.00;2.00;2.00;2.00;2.00;0.00;1.00;5.00;3.00;2.00;#NULL!;#NULL!;;;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
336;0.38;0.98;0.17;0.36;1.00;0.16;26.57;25.21;4;0;22.00;1;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;9;18;72;99;#NULL!;#NULL!;Fio.jpg;6.00;6.00;5.00;2.00;7.00;2.00;3.00;1.00;2.00;1.00;3.00;3.00;6.00;2.00;3.00;#NULL!;#NULL!;;;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
337;0.57;0.00;0.23;0.48;-0.38;0.18;36.32;34.76;4;0;22.00;2;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;9;18;72;99;#NULL!;#NULL!;62V_24.bmp;7.00;7.00;0.00;2.00;4.00;9.00;0.00;2.00;1.00;2.00;0.00;2.00;5.00;3.00;3.00;#NULL!;#NULL!;;;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
339;0.77;0.33;0.35;0.65;0.24;0.27;32.11;36.08;4;0;21.00;2;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;9;18;72;99;#NULL!;#NULL!;73V_23.bmp;7.00;5.00;1.00;8.00;8.00;8.00;4.00;2.00;2.00;2.00;1.00;2.00;2.00;3.00;2.00;#NULL!;#NULL!;;;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
350;0.93;0.27;0.10;0.98;0.33;0.10;1.69;7.09;4;1;23.00;1;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;9;18;72;99;#NULL!;#NULL!;42M_22.bmp;7.00;3.00;1.00;6.00;4.00;9.00;0.00;2.00;2.00;2.00;1.00;1.00;7.00;3.00;2.00;#NULL!;#NULL!;;;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
354;0.70;0.46;0.39;0.68;0.43;0.36;42.44;42.43;4;1;22.42;1;3.70;77.13;2;2;2;1;2;2;2;1;13.00;13.00;17.00;9.00;29;17;36;82;16;#NULL!;59M_25.bmp;5.00;3.00;0.00;7.00;8.00;7.00;0.00;1.00;2.00;1.00;1.00;2.00;5.00;3.00;2.00;4;#NULL!;personal trainer;projectmanager;4.00;#NULL!;1;5;6;-4;0.03170;0.90570;0.31320;0.02260;-1.282;0.648;-0.213;-1.015;5;2;5;0;0
401;0.49;0.66;0.45;0.66;0.97;0.57;76.88;62.42;4;0;23.01;2;3.30;49.38;2;2;3;2;1;2;0;2;11.00;10.00;15.00;21.00;22;20;28;70;23;#NULL!;48V_21.bmp;6.00;6.00;3.00;3.00;5.00;5.00;3.00;1.00;2.00;2.00;4.00;5.00;6.00;1.00;5.00;#NULL!;7;schoonmaakster;administratief medewerker;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
404;0.67;0.79;0.53;0.90;0.95;0.53;59.78;35.71;4;1;23.32;1;1.80;46.13;2;2;4;2;1;3;1;2;11.00;11.00;14.00;17.00;21;16;24;61;22;#NULL!;40M_23.bmp;8.00;2.00;3.00;7.00;7.00;4.00;1.00;1.00;1.00;1.00;3.00;3.00;6.00;2.00;4.00;#NULL!;3;Bejaardeverzorger;;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
