Subject;IndAlpha_ReportedBefore;IndBeta_ReportedBefore;IndMu_ReportedBefore;SocAlpha_ReprotedBefore;SocBeta_ReportedBefore;SocMu_ReportedBefore;IndLL_ReportedBefore;SocLL_ReportedBefore;Agegroup;Sex;Age;OrderConditions;ResistanceToPeerInfluence;NeedForArousal;ARQ_Thrillseeking_Perception;ARQ_Rebellious_Perception;ARQ_Reckless_Perception;ARQ_Antisocial_Perception;ARQ_Thrillseeking_Behavior;ARQ_Rebellious_Behavior;ARQ_Reckless_Behavior;ARQ_Antisocial_Behavior;BISBAS_Drive;BISBAS_Funseeking;BISBAS_Reward;BISBAS_Bis;BIS11_Scale1;BIS11_Scale2;BIS11_Scale3;BIS11_Scale4;IRI_PerspectiveTaking;IQ_Plus;OthersFaceName;TryBestHowMuch;HowNiceTask;HowHardTask;HowMuchAttentiontoAmount;HowMuchAttentiontoAmbiguity;HowMuchAttentiontoRisk;HowMuchAttentiontoOther;GuessWhatsUnderAmbiguity1;GuessWhatsUnderAmbiguity2;GuessWhatsUnderAmbiguity3;Peer_Believe;Peer_Wise;Peer_Nice;Peer_Old;Peer_Smart;EducationallevelAdolescents;EducationallevelAdults;Occupation_mother;Occupation_father;School;VAR00001;Like_Sociometrics;Dislike_Sociometrics;Impact_Sociometrics;Pref_Sociometrics;ProbLike_Sociometrics;ProbDisl_Sociometrics;ProbImp_Sociometrics;ProbPref_Sociometrics;ZLike_Sociometrics;ZDislike_Sociometrics;ZImpact_Sociometrics;ZPref_Sociometrics;ZStatus_Sociometrics;PStat1_Sociometrics;GRDStat1_Sociometrics;NSymLike_Sociometrics;NSymDisl_Sociometrics
405;0.94;0.39;1.00;1.18;0.57;1.05;64.12;36.87;4;0;23.30;2;2.60;53.25;3;4;4;3;2;1;1;3;7.00;12.00;17.00;22.00;23;17;24;64;25;#NULL!;35V_22.bmp;6.00;4.00;2.00;8.00;0.00;3.00;3.00;2.00;1.00;2.00;4.00;5.00;5.00;2.00;5.00;#NULL!;2;huisvrouw;vrachtwagenchauffeur;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
407;1.20;0.39;0.88;1.02;0.45;0.61;26.58;29.87;4;0;21.49;2;3.60;60.00;1;1;1;0;1;3;1;1;13.00;13.00;19.00;20.00;22;13;25;60;22;#NULL!;35V_22.bmp;8.00;0.00;0.00;9.00;5.00;9.00;0.00;2.00;2.00;2.00;2.00;3.00;5.00;1.00;2.00;#NULL!;3;psychosomatisch oefentherapeut;ambtenaar;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
408;0.88;0.30;0.50;0.92;0.33;0.67;35.18;44.04;4;0;21.24;1;3.70;57.13;2;2;3;0;2;3;1;2;11.00;12.00;17.00;19.00;21;16;27;64;22;#NULL!;48V_21.bmp;8.00;6.00;4.00;4.00;7.00;8.00;3.00;1.00;1.00;1.00;6.00;7.00;7.00;2.00;7.00;#NULL!;3;Docent Frans;Senior plan-beoordelaar;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
409;0.53;0.55;0.27;0.47;1.00;0.31;43.02;46.42;4;0;22.46;2;3.70;27.88;3;3;4;2;1;0;0;1;10.00;11.00;17.00;26.00;15;13;23;51;23;#NULL!;44V_25.bmp;8.00;7.00;3.00;9.00;8.00;9.00;3.00;1.00;1.00;2.00;7.00;5.00;6.00;3.00;6.00;#NULL!;7;;;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
410;0.38;0.67;0.23;0.40;1.00;0.13;42.41;19.97;4;1;23.35;1;2.60;35.75;2;3;3;2;1;0;1;1;15.00;11.00;15.00;16.00;15;15;17;47;18;#NULL!;25M_25.bmp;7.00;5.00;4.00;4.00;8.00;4.00;0.00;1.00;2.00;1.00;5.00;2.00;5.00;3.00;5.00;#NULL!;4;;laser;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
411;0.65;0.54;0.45;0.53;0.32;0.35;58.96;60.04;4;0;21.23;2;3.80;37.25;2;2;3;2;1;0;0;1;11.00;10.00;15.00;22.00;15;14;20;49;23;#NULL!;52V_20.bmp;7.00;8.00;0.00;7.00;7.00;7.00;5.00;1.00;2.00;2.00;5.00;4.00;4.00;1.00;4.00;#NULL!;3;;Facalitair manager school;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
412;0.41;1.00;0.19;0.39;1.00;0.11;28.40;15.81;4;0;21.65;1;1.80;62.00;2;2;3;2;1;2;1;2;12.00;13.00;19.00;16.00;27;19;30;76;16;#NULL!;48V_21.bmp;6.00;2.00;1.00;1.00;6.00;1.00;0.00;1.00;2.00;1.00;4.00;3.00;5.00;2.00;6.00;#NULL!;4;Medicijnen, gebruikzaamwijzingen, opmaken, goedkeuren;Duits docent, adjunct directeur school;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
413;1.57;0.67;1.61;1.43;0.60;1.57;25.74;33.37;4;0;21.01;2;3.00;28.75;2;2;3;2;0;1;0;1;12.00;10.00;17.00;28.00;16;16;24;56;27;#NULL!;52V_20.bmp;7.00;7.00;1.00;7.00;3.00;3.00;0.00;1.00;1.00;1.00;4.00;4.00;2.00;1.00;4.00;#NULL!;3;bureaufunctie bij de politie;werkt bij de NAVO;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
414;0.55;0.31;0.18;0.62;0.49;0.13;27.47;20.65;4;0;25.08;1;3.80;33.00;2;2;4;2;1;4;1;2;15.00;10.00;19.00;20.00;18;12;22;52;24;#NULL!;73V_23.bmp;9.00;7.00;3.00;3.00;4.00;3.00;0.00;2.00;2.00;2.00;4.00;4.00;4.00;1.00;3.00;#NULL!;8;Supervisor Service Air;Manager ski-chalet;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
415;0.17;0.96;0.10;0.22;0.95;0.10;14.03;10.02;4;0;24.77;2;2.80;58.63;2;1;3;1;1;3;1;2;9.00;14.00;19.00;24.00;25;25;24;74;20;#NULL!;51V_22.bmp;9.00;6.00;6.00;9.00;9.00;9.00;0.00;2.00;2.00;2.00;5.00;6.00;6.00;1.00;8.00;#NULL!;7;verzekeraar;verzekeraar;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
416;0.59;0.81;0.13;0.61;0.88;0.14;15.85;16.02;4;1;25.40;1;3.30;31.75;1;2;3;1;2;2;2;2;12.00;14.00;20.00;25.00;19;12;15;46;23;#NULL!;31M_21.bmp;8.00;8.00;3.00;9.00;9.00;8.00;0.00;1.00;1.00;1.00;3.00;3.00;4.00;2.00;4.00;#NULL!;7;Advocaat;Bioloog;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
417;0.56;0.41;0.30;0.55;0.46;0.42;46.93;68.35;4;0;25.36;2;2.50;59.38;2;2;3;3;1;0;1;2;11.00;10.00;17.00;25.00;22;18;26;66;21;#NULL!;18V_24.bmp;7.00;9.00;0.00;9.00;8.00;7.00;3.00;2.00;1.00;2.00;2.00;5.00;5.00;1.00;4.00;#NULL!;7;huisvrouw;bouwvakker;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
418;0.34;0.08;0.14;0.31;1.00;0.10;41.79;11.45;4;0;21.20;1;3.10;41.88;3;3;4;2;1;1;0;2;15.00;14.00;19.00;28.00;18;17;20;55;30;#NULL!;72V_21.bmp;8.00;2.00;3.00;2.00;8.00;3.00;2.00;1.00;1.00;1.00;4.00;2.00;6.00;2.00;5.00;#NULL!;3;Logopediste;Medical Researcher bij Philips;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
419;0.94;0.69;0.37;0.91;0.62;0.50;23.02;34.10;4;0;25.63;2;3.60;65.00;2;2;3;2;1;4;1;2;15.00;13.00;20.00;14.00;21;10;20;51;25;#NULL!;48V_21.bmp;5.00;0.00;0.00;0.00;7.00;9.00;2.00;2.00;2.00;2.00;3.00;4.00;3.00;1.00;3.00;#NULL!;7;leerkracht;hoofd afdeling - financien;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
420;0.46;0.01;0.52;0.69;0.26;0.79;102.25;88.12;4;1;23.30;1;3.20;75.50;1;2;2;2;2;3;3;2;13.00;11.00;18.00;19.00;21;16;24;61;22;#NULL!;60M_27.bmp;4.00;0.00;9.00;9.00;0.00;0.00;0.00;1.00;1.00;1.00;0.00;4.00;0.00;1.00;0.00;#NULL!;4;gevangenisbewaarder;zelfstandig ondernemer;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
421;0.61;0.32;0.60;0.87;0.39;0.69;82.48;53.16;4;0;22.20;2;3.70;60.38;2;3;4;3;1;3;1;1;12.00;14.00;17.00;19.00;18;15;24;57;18;#NULL!;35V_22.bmp;9.00;8.00;3.00;3.00;3.00;3.00;1.00;2.00;2.00;1.00;5.00;4.00;7.00;2.00;5.00;#NULL!;4;;vrachtwagenmonteur;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
422;0.33;0.64;0.19;0.37;0.66;0.22;37.11;40.78;4;0;21.67;1;3.30;28.25;2;2;4;2;1;2;1;2;12.00;11.00;18.00;21.00;19;18;27;64;28;#NULL!;51V_22.bmp;9.00;7.00;1.00;6.00;9.00;9.00;0.00;2.00;2.00;2.00;2.00;3.00;5.00;2.00;3.00;#NULL!;3;Manager Business Unit Snijdend in een ziekenhuis;Docent Engels op een middelbare school;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
423;0.43;0.66;0.19;0.39;0.67;0.18;33.16;31.74;4;0;21.37;2;3.30;34.13;2;2;4;2;1;3;1;2;16.00;8.00;18.00;24.00;17;17;18;52;16;#NULL!;52V_20.bmp;7.00;6.00;6.00;7.00;8.00;8.00;4.00;1.00;1.00;2.00;3.00;2.00;3.00;1.00;3.00;#NULL!;3;pedicure;financieel planner;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
424;0.56;0.66;0.44;0.55;0.44;0.30;65.88;47.66;4;0;21.83;1;3.30;74.88;2;3;4;2;1;2;1;3;10.00;13.00;18.00;17.00;30;25;27;82;27;#NULL!;48V_21.bmp;7.00;4.00;2.00;8.00;8.00;8.00;2.00;2.00;3.00;1.00;2.00;3.00;6.00;3.00;4.00;#NULL!;3;Geriatrisch verpleegkunde;Manager in de forensische zorg;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
425;0.47;0.80;0.31;0.45;0.82;0.28;49.12;46.59;4;0;21.32;2;2.60;15.13;3;3;4;2;1;1;0;2;10.00;10.00;15.00;28.00;18;14;24;56;24;#NULL!;35V_22.bmp;7.00;3.00;2.00;7.00;8.00;8.00;2.00;1.00;1.00;2.00;2.00;3.00;6.00;3.00;3.00;#NULL!;3;Basisschooljuf;Orthopedagoog;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
427;0.37;-0.10;0.31;0.39;-0.01;0.20;82.43;49.24;4;0;21.54;2;2.90;16.00;1;2;4;3;1;3;1;1;10.00;12.00;19.00;23.00;20;14;20;54;21;#NULL!;18V_24.bmp;6.00;5.00;2.00;6.00;8.00;6.00;2.00;3.00;2.00;2.00;1.00;1.00;5.00;3.00;3.00;#NULL!;3;Intern Begeleider Basisschool;Eigen bedrijf;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
429;0.36;1.00;0.10;0.36;1.00;0.10;6.47;6.47;4;0;22.63;2;3.80;64.88;2;3;4;2;1;1;1;2;14.00;11.00;20.00;22.00;17;19;20;56;27;#NULL!;48V_21.bmp;9.00;6.00;0.00;6.00;9.00;9.00;0.00;1.00;1.00;1.00;6.00;3.00;5.00;3.00;7.00;#NULL!;3;Docent middelbare school;Engineer;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
430;0.65;0.36;0.20;0.70;0.57;0.24;26.42;26.10;4;0;21.61;1;2.90;41.13;3;2;3;2;0;2;1;2;11.00;13.00;19.00;20.00;24;18;24;66;27;#NULL!;18V_24.bmp;6.00;6.00;3.00;5.00;9.00;9.00;1.00;2.00;2.00;2.00;1.00;2.00;7.00;2.00;7.00;#NULL!;7;Boekhouder;IT-medewerker;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
431;0.33;0.27;0.41;0.28;0.42;0.13;100.97;25.22;4;0;22.93;2;3.00;49.75;2;3;3;2;1;1;0;1;12.00;12.00;19.00;21.00;20;21;27;68;22;#NULL!;62V_24.bmp;7.00;3.00;2.00;0.00;8.00;7.00;0.00;1.00;1.00;1.00;1.00;3.00;1.00;2.00;4.00;#NULL!;3;schoonheidsspecialist;taxi chauffeur;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
432;0.42;1.00;0.12;0.45;1.00;0.18;17.70;26.07;4;0;21.93;1;3.70;52.25;2;1;3;1;1;4;1;3;14.00;15.00;19.00;21.00;25;21;31;77;22;#NULL!;48V_21.bmp;7.00;7.00;6.00;0.00;8.00;0.00;2.00;1.00;1.00;1.00;0.00;2.00;7.00;2.00;4.00;#NULL!;2;werk in cruise-schepen;werk in de toerisme;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
434;0.92;0.31;0.62;0.87;0.24;0.85;40.46;63.24;4;0;21.78;1;2.80;44.38;2;1;3;3;1;3;0;2;14.00;11.00;17.00;21.00;21;16;29;66;25;#NULL!;48V_21.bmp;5.00;5.00;3.00;8.00;5.00;7.00;2.00;2.00;2.00;2.00;8.00;4.00;7.00;2.00;6.00;#NULL!;3;leerplichtamtenaar;personeelsadviseur;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
435;0.66;0.51;0.42;0.67;0.36;0.35;53.61;42.67;4;1;22.91;2;3.10;62.13;2;2;4;1;1;2;0;2;12.00;12.00;15.00;17.00;22;16;26;64;22;#NULL!;25M_25.bmp;7.00;3.00;2.00;6.00;7.00;7.00;0.00;2.00;2.00;2.00;3.00;6.00;5.00;2.00;4.00;#NULL!;3;;;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
436;0.39;0.17;0.36;0.34;0.15;0.25;87.73;69.49;4;0;21.57;1;3.20;35.75;1;3;3;3;2;1;1;2;10.00;11.00;17.00;26.00;20;16;21;57;23;#NULL!;73V_23.bmp;8.00;5.00;5.00;6.00;7.00;3.00;2.00;1.00;2.00;2.00;3.00;4.00;7.00;3.00;7.00;#NULL!;3;RA manager bij een farmaceutisch bedrijf;IT manager in innovatie in de psychische zorg.;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
438;0.76;0.41;0.64;0.76;0.58;0.75;63.08;72.93;4;0;21.16;1;3.50;83.13;1;3;3;2;2;2;2;2;12.00;15.00;19.00;13.00;28;25;30;83;21;#NULL!;72V_21.bmp;7.00;6.00;1.00;7.00;1.00;4.00;1.00;2.00;2.00;2.00;2.00;4.00;6.00;2.00;3.00;#NULL!;3;Verpleegkundige;Financieel directeur;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
439;0.50;0.83;0.21;0.58;0.90;0.22;29.29;26.64;4;1;24.32;2;2.90;26.88;1;3;3;3;1;0;0;2;11.00;9.00;19.00;28.00;20;18;19;57;22;#NULL!;42M_22.bmp;8.00;8.00;3.00;2.00;9.00;7.00;2.00;1.00;1.00;2.00;2.00;3.00;5.00;1.00;2.00;#NULL!;7;Directiesecretaresse;ZZP'er;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
440;0.56;0.58;0.29;0.56;0.49;0.31;43.92;48.06;4;1;21.93;1;2.50;36.88;3;3;4;3;1;1;0;1;10.00;10.00;10.00;14.00;20;15;20;55;27;#NULL!;39M_25.bmp;8.00;6.00;5.00;8.00;6.00;8.00;2.00;1.00;1.00;1.00;1.00;3.00;4.00;2.00;3.00;#NULL!;2;Ambtenaar;Wijkagent;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
441;0.43;0.37;0.18;0.39;0.39;0.25;38.31;57.29;4;1;21.50;2;2.30;62.75;2;2;2;2;0;2;1;1;11.00;13.00;18.00;21.00;25;17;32;74;21;#NULL!;45M_24.bmp;4.00;5.00;3.00;6.00;2.00;5.00;1.00;1.00;1.00;1.00;3.00;4.00;5.00;3.00;3.00;#NULL!;3;Endoscopie verpleegkundige;Predikant;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
442;0.42;1.00;0.19;0.42;0.65;0.26;28.90;47.49;4;1;22.92;1;2.60;26.50;3;2;3;3;1;2;1;1;9.00;12.00;17.00;24.00;24;21;29;74;21;#NULL!;39M_25.bmp;6.00;2.00;5.00;9.00;9.00;8.00;0.00;1.00;2.00;1.00;4.00;5.00;6.00;2.00;4.00;#NULL!;3;Leerkracht Basisonderwijs groep 8;Bovenbouw cošrdinator VWO in Amsterdam;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
443;0.67;0.35;0.51;0.89;0.63;0.58;61.68;41.25;4;1;21.76;2;3.20;50.75;2;2;3;2;1;2;1;2;12.00;12.00;16.00;22.00;24;19;29;72;23;#NULL!;42M_22.bmp;8.00;6.00;0.00;8.00;6.00;9.00;2.00;1.00;1.00;1.00;4.00;4.00;6.00;3.00;5.00;#NULL!;2;Keukenassistent;Beveiliger;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
444;0.58;1.00;0.57;0.43;1.00;0.35;70.57;57.80;4;1;23.23;1;2.80;49.25;3;2;4;2;1;1;0;1;10.00;13.00;15.00;18.00;22;19;27;68;21;#NULL!;39M_25.bmp;8.00;7.00;0.00;5.00;8.00;5.00;3.00;1.00;1.00;1.00;3.00;2.00;6.00;3.00;4.00;#NULL!;4;deeltijd kapper;gemeentehuis medewerker;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
447;0.88;0.17;0.76;1.05;0.46;0.82;55.70;38.68;4;1;22.11;2;3.20;69.38;1;2;3;2;1;2;0;2;7.00;14.00;16.00;12.00;30;14;31;75;21;#NULL!;31M_21.bmp;7.00;6.00;1.00;0.00;0.00;4.00;0.00;2.00;2.00;2.00;4.00;5.00;5.00;2.00;5.00;#NULL!;3;Maatschappelijk Werker;Risico Manager;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
448;0.44;0.45;0.23;0.43;0.33;0.23;45.50;49.13;4;0;21.01;1;2.10;37.00;1;2;3;1;1;2;1;2;12.00;11.00;18.00;22.00;19;15;23;57;28;#NULL!;18V_24.bmp;8.00;7.00;5.00;7.00;7.00;9.00;4.00;1.00;1.00;1.00;5.00;5.00;8.00;3.00;6.00;#NULL!;3;Thuiszorg medewerkster;Manager;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!
449;0.69;0.71;0.69;0.88;0.93;0.53;76.72;37.48;4;1;23.62;2;3.00;56.50;2;1;2;1;0;2;0;2;12.00;13.00;18.00;20.00;21;15;28;64;21;#NULL!;59M_25.bmp;9.00;7.00;4.00;8.00;7.00;8.00;0.00;2.00;2.00;2.00;1.00;2.00;3.00;1.00;3.00;#NULL!;3;;Predikant;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!;#NULL!